1998  4.468870807     0.523573181     0.584172601     0.340798673     0.068438529     0.004540446     0.000482734     0.000938557     6.01E-05        0.000568375     50              
1999  9.406554528     0.52418584      0.361528544     0.554132442     0.068470349     0.014168792     0.001360084     0.000232517     4.47E-05        6.26E-05        50              
2000  11.79411339     0.528765726     0.148009324     0.574664077     0.215480866     0.060443347     0.001252093     9.42E-05        2.59E-05        3.02E-05        50              
2001  5.652784686     0.533084514     0.110897711     0.665255263     0.215616469     0.005888092     0.001068921     0.001091288     4.14E-05        0.000140893     50              
2002  21.55869196     0.526385255     0.285796484     0.552977896     0.139175343     0.021804157     0.000137232     7.4E-05         1.44E-05        2.04E-05        50              
2003  11.2580166      0.528651413     0.174789058     0.613541107     0.123572482     0.079688326     0.008208862     8.36E-05        6.21E-05        5.44E-05        50              
2004  4.622668097     0.518459411     0.209457731     0.461052222     0.293123716     0.022879082     0.010595308     0.002759139     5.6E-05         7.68E-05        50              
2005  1.995629682     0.521848169     0.225353167     0.477974099     0.149272125     0.131619676     0.012131783     0.003289728     0.000104522     0.000254901     50              
2006  4.220311313     0.512086011     0.446470487     0.448563849     0.034196727     0.037352035     0.033050308     0.000128855     0.00016833      6.94E-05        50              
2007  7.362411271     0.528916913     0.341059561     0.616110188     0.030375438     0.010126321     0.001170202     0.000906482     0.000196884     5.49E-05        50              
2008  8.569945161     0.524558169     0.334128035     0.459785488     0.18448819      0.020270781     0.000437686     0.000125267     0.00069772      6.68E-05        50              
2009  11.37200804     0.517305918     0.176626847     0.699023772     0.106120664     0.017576893     0.000537229     5.38E-05        3.04E-05        3.04E-05        50              
2010  5.475346096     0.514596835     0.320162207     0.470509888     0.189662347     0.01688098      0.002197147     0.000134886     5.96E-05        0.000392951     50              
2011  6.357313289     0.513643525     0.183473103     0.632620203     0.121531771     0.056238643     0.00518976      0.000805659     3.99E-05        0.000100942     50              
2012  22.40103805     0.516744512     0.456727037     0.504607225     0.035963045     0.001780804     0.000688639     0.000130812     8.59E-05        1.65E-05        50              
2013  4.720424217     0.514964454     0.181851499     0.713448719     0.09122711      0.009845752     0.002964039     0.000461822     4.03E-05        0.000160763     50              
2014  5.408389662     0.511807496     0.306121477     0.600371166     0.084101421     0.007190303     0.001457927     0.00056904      0.000154332     3.43E-05        50              
2015  12.19519708     0.51841907      0.261144693     0.64506654      0.066433864     0.025568615     0.001541961     0.000107668     3.7E-05         9.97E-05        50              
2016  14.15267705     0.521652685     0.642747623     0.326668043     0.019785398     0.003915636     0.006678442     8.35E-05        3.21E-05        8.93E-05        50              
2017  11.62952486     0.514521581     0.180831776     0.787134762     0.028497146     0.001551071     0.000194028     0.001735188     2.51E-05        3.09E-05        50              
2018  10.63819841     0.520426498     0.173905512     0.637664155     0.174376096     0.010404709     0.000275345     6.4E-05         0.003273745     3.65E-05        50              
2019  12.98379167     0.519766626     0.58255519      0.287463674     0.080469088     0.047694466     0.000902786     4.13E-05        1.94E-05        0.000854101     50              
2020  9.961370559     0.51723953      0.400061746     0.549456415     0.015870315     0.025818383     0.007776887     0.000188172     0.000141103     0.000686979     50              
2021  33.44536677     0.521248529     0.31600151      0.62774407      0.054112131     0.000371539     0.001068791     0.000612667     1.31E-05        7.62E-05        50              
# Index-12 Data 
1989  -999            1               0               0               0               0               0               0               0               0               0               
1990  -999            1               0               0               0               0               0               0               0               0               0               
1991  -999            1               0               0               0               0               0               0               0               0               0               
1992  -999            1               0               0               0               0               0               0               0               0               0               
1993  -999            1               0               0               0               0               0               0               0               0               0               
1994  -999            1               0               0               0               0               0               0               0               0               0               
1995  -999            1               0               0               0               0               0               0               0               0               0               
1996  -999            1               0               0               0               0               0               0               0               0               0               
1997  -999            1               0               0               0               0               0               0               0               0               0               
1998  -999            1               0               0               0               0               0               0               0               0               0               
1999  -999            1               0               0               0               0               0               0               0               0               0               
2000  -999            1               0               0               0               0               0               0               0               0               0               
2001  -999            1               0               0               0               0               0               0               0               0               0               
2002  -999            1               0               0               0               0               0               0               0               0               0               
2003  -999            1               0               0               0               0               0               0               0               0               0               
2004  -999            1               0               0               0               0               0               0               0               0               0               
2005  -999            1               0               0               0               0               0               0               0               0               0               
2006  -999            1               0               0               0               0               0               0               0               0               0               
2007  -999            1               0               0               0               0               0               0               0               0               0               
2008  0.247           0.665           0               0               0               0               0               0               0               0               0               
2009  0.116           0.692           0               0               0               0               0               0               0               0               0               
2010  0.169           0.699           0               0               0               0               0               0               0               0               0               
2011  0.048           0.606           0               0               0               0               0               0               0               0               0               
2012  0.205           0.653           0               0               0               0               0               0               0               0               0               
2013  0.1             0.614           0               0               0               0               0               0               0               0               0               
2014  0.017           0.657           0               0               0               0               0               0               0               0               0               
2015  0.104           0.752           0               0               0               0               0               0               0               0               0               
2016  0.084           0.702           0               0               0               0               0               0               0               0               0               
2017  0               0.695           0               0               0               0               0               0               0               0               0               
2018  0.015           0.791           0               0               0               0               0               0               0               0               0               
2019  0.055           0.583           0               0               0               0               0               0               0               0               0               
2020  -999            1               0               0               0               0               0               0               0               0               0               
2021  0.088           0.578           0               0               0               0               0               0               0               0               0               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
4
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-7
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Lambdas by Index
1  1  1  1  1  1  1  1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  1  
# Lambda for Total Discards at Age by Fleet
0  0  
# Catch Total CV by Year and Fleet
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.15         
0.05         0.25         
0.05         0.25         
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
# Discard Total CV by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Catch Effective Sample Size by Year and Fleet
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
30           39           
# Discard Effective Sample Size by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Lambda for F Mult in First year by Fleet
0  0  
# CV for F Mult in First year by Fleet
0.9  0.9  
# Lambda for F Mult Deviations by Fleet
0  0  
# CV for F Mult Deviations by Fleet
0.9  0.9  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  0  0  0  0  0  
# CV for Catchability in First year by Index
0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  
# Lambda for Catchability Deviations by Index
1  1  1  1  1  1  1  1  1  1  1  1  
# CV for Catchability Deviations by Index
0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
45000  16000  8300  5600  2500  400  370  100  
# Initial F Mult in 1st Year by Fleet
0.3  0.3  
# Initial Catchabilty by Index
0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  0.000001  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
5.0e6
# Initial Steepness
1
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  1  
# Final Year in Projection
2022
# Projection Data by Year
2022     -1         3     -99        1          
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
11151956
# Agepro R Option
2
# Agepro R Option Start Year
2000
# Agepro R Option End Year
2018
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Commercial
#$Recreational
# Survey Names
#$NEFSC spring Alb
#$NEAMAP Spring
#$NJ
#$DE
#$MD
#$VIMS
#$NEFSC winter
#$REC CPA
#$BIGELOW
#$VAST Spring
#$VAST Fall
#$NEAMAP Fall
#
