2012  510.1094592     0.182029411     0.347448732     0.211847298     0.226598675     0.122745131     0.072458228     0.011634083     0.006107108     0.001160745     50              
2013  368.2787757     0.17756928      0.089446313     0.609057981     0.125408451     0.125190079     0.039072393     0.008659916     0.000378924     0.002785943     50              
2014  724.3663127     0.182710383     0.024803507     0.100006516     0.761781159     0.079646195     0.01752788      0.011083743     0.004230162     0.000920838     50              
2015  296.6472087     0.207739427     0.021729231     0.065131301     0.159261046     0.707130226     0.041400097     0.00451164      0.000217437     0.000619023     50              
2016  617.9933134     0.149587845     0.032941759     0.167038533     0.10350979      0.167329524     0.517044546     0.004651736     0.002344661     0.005139451     50              
2017  585.2991054     0.186120224     0.03209213      0.300681818     0.114296582     0.116031641     0.000569188     0.42661935      0.0001913       0.009517991     50              
2018  239.5853748     0.176992673     0.01013697      0.175363183     0.584909137     0.106586859     0.001033125     0.00063573      0.120973716     0.000361279     50              
2019  392.2597294     0.205937462     0.138043809     0.116611845     0.193444413     0.432638679     0.040209593     0.000768991     0.00038433      0.07789834      50              
2020  372.8549436     0.277745542     0.176481654     0.455286601     0.02277883      0.067654407     0.229560893     0.001299792     0.000635362     0.046302461     50              
2021  624.2946608     0.187686357     0.028832792     0.342796966     0.3939653       0.00111688      0.074220344     0.13476236      0.00025746      0.024047898     50              
# Index-11 Data 
1989  54.51800101     0.795846226     0.921327448     0.032995496     0.028444482     0.008011956     0.003254179     0.004011181     0.001055772     0.000899487     50              
1990  8.625073707     0.535395469     0.870354763     0.017733836     0.060814292     0.013109738     0.026498624     0.002769356     0.007560613     0.001158779     50              
1991  14.2293429      0.609341161     0.883164735     0.053579826     0.02953436      0.018666866     0.009296103     0.002920116     0.001453225     0.001384769     50              
1992  29.10975147     0.445588259     0.897662919     0.029476062     0.049107775     0.017384499     0.002745201     0.001910679     0.00089183      0.000821035     50              
1993  30.08289345     0.457607282     0.538774713     0.234145084     0.178932706     0.026207583     0.006741807     0.010748627     0.002221457     0.002228024     50              
1994  17.6977034      0.529225907     0.939721316     0.008899009     0.030103056     0.012425747     0.006393774     0.001254333     0.000615645     0.000587119     50              
1995  39.61911039     0.43627103      0.828444205     0.123860625     0.026622834     0.011308778     0.005129194     0.002362199     0.001096622     0.001175543     50              
1996  32.73030965     0.363113359     0.920653071     0.038436536     0.033174231     0.003357188     0.002226377     0.001100487     0.000534237     0.000517873     50              
1997  35.12002084     0.285039479     0.894080283     0.032309105     0.061663537     0.006860259     0.002214844     0.001496892     0.000695888     0.000679192     50              
1998  31.14781267     0.573086171     0.931820497     0.020388506     0.028859772     0.006304485     0.00316862      0.006347958     0.000995681     0.002114481     50              
1999  156.4040408     0.205456195     0.832775954     0.070935157     0.068518914     0.019610741     0.004612604     0.002538081     0.000519607     0.000488943     50              
2000  419.0806312     0.174882764     0.827173872     0.060909033     0.083181123     0.026438282     0.001006511     0.000921887     0.000192469     0.000176823     50              
2001  169.7689132     0.170377667     0.757994636     0.044626973     0.166473457     0.016929804     0.00755297      0.00493015      0.000374627     0.001117382     50              
2002  433.9294681     0.151878245     0.70789908      0.139730093     0.074174659     0.075562711     0.000602061     0.001644094     0.000196368     0.000190934     50              
2003  395.2821566     0.169107232     0.849342454     0.031542145     0.052964167     0.053359126     0.011622494     0.000366436     0.000628156     0.00017502      50              
2004  428.3406429     0.184577316     0.863302707     0.01126334      0.054531108     0.013140195     0.044548277     0.012767248     0.00022797      0.000219154     50              
2005  467.1165706     0.182191686     0.916885717     0.009908177     0.009543791     0.042199268     0.009678889     0.011114936     0.000142093     0.000527129     50              
2006  283.9566889     0.1803337       0.841571818     0.091231667     0.014467542     0.02177527      0.02783757      0.000650368     0.0021589       0.000306865     50              
2007  149.9709194     0.208362781     0.770653886     0.097829627     0.064968932     0.031338163     0.016004238     0.009863051     0.008861478     0.000480625     50              
2008  378.5014092     0.160914544     0.835988187     0.072039884     0.071357504     0.018161381     0.000924881     0.000606452     0.000602105     0.000319605     50              
2009  136.567327      0.179192754     0.706702164     0.155421767     0.078154969     0.05420536      0.003673463     0.000919104     0.000450355     0.000472819     50              
2010  190.1177731     0.167635323     0.579119811     0.088774398     0.215958989     0.067389442     0.040062549     0.002987932     0.001237502     0.004469376     50              
2011  121.3280676     0.151012663     0.599293704     0.069372802     0.114237691     0.172740418     0.031343623     0.01038731      0.000349564     0.002274888     50              
2012  292.2128221     0.130796276     0.485020678     0.339689089     0.073422242     0.038536473     0.047039342     0.007975412     0.007981266     0.000335498     50              
2013  345.4203657     0.140521542     0.501874277     0.264256849     0.12075737      0.056899212     0.041633053     0.008729662     0.000232249     0.005617329     50              
2014  362.1049819     0.118854217     0.474804026     0.026057941     0.361007765     0.091592175     0.02675099      0.017386705     0.002137042     0.000263355     50              
2015  341.1799001     0.152479462     0.589776952     0.054632983     0.081949506     0.250057672     0.019045553     0.002067599     0.000629947     0.001839789     50              
2016  525.2953723     0.132279884     0.705212843     0.095393091     0.018659572     0.018359266     0.159912305     0.000767623     0.000160273     0.001535028     50              
2017  598.8167083     0.162032666     0.720685313     0.146297548     0.045427842     0.009816284     0.000482479     0.076967577     0.00015118      0.000171777     50              
2018  563.7744783     0.136403484     0.647761156     0.069463289     0.178504303     0.028139976     0.000457026     0.000287557     0.075216918     0.000169776     50              
2019  378.783112      0.14029766      0.498762791     0.076084543     0.073504626     0.269101444     0.012992691     0.000525154     0.0002604       0.06876835      50              
2020  383.6912518     0.255313767     0.265173954     0.364282263     0.00441997      0.038209951     0.272436648     0.001724956     0.000832093     0.052920164     25              
2021  327.0067088     0.152525494     0.393223632     0.197158655     0.26095014      0.001302356     0.05663261      0.081433009     0.000247265     0.009052333     50              
# Index-12 Data 
1989  -999            1               0               0               0               0               0               0               0               0               0               
1990  -999            1               0               0               0               0               0               0               0               0               0               
1991  -999            1               0               0               0               0               0               0               0               0               0               
1992  -999            1               0               0               0               0               0               0               0               0               0               
1993  -999            1               0               0               0               0               0               0               0               0               0               
1994  -999            1               0               0               0               0               0               0               0               0               0               
1995  -999            1               0               0               0               0               0               0               0               0               0               
1996  -999            1               0               0               0               0               0               0               0               0               0               
1997  -999            1               0               0               0               0               0               0               0               0               0               
1998  -999            1               0               0               0               0               0               0               0               0               0               
1999  -999            1               0               0               0               0               0               0               0               0               0               
2000  -999            1               0               0               0               0               0               0               0               0               0               
2001  -999            1               0               0               0               0               0               0               0               0               0               
2002  -999            1               0               0               0               0               0               0               0               0               0               
2003  -999            1               0               0               0               0               0               0               0               0               0               
2004  -999            1               0               0               0               0               0               0               0               0               0               
2005  -999            1               0               0               0               0               0               0               0               0               0               
2006  -999            1               0               0               0               0               0               0               0               0               0               
2007  0.787           0.988           0               0               0               0               0               0               0               0               0               
2008  1.183           0.832           0.39            2.789           6.057           1.247           0.26            0.054           0.11            0.072           50              
2009  0.979           1.082           3.782           1.623           1.027           0.731           0.182           0.039           0.036           0.093           50              
2010  1.078           0.902           0.076           0.999           2.128           0.857           0.303           0.089           0.008           0.018           50              
2011  1.271           0.723           0.678           0.567           2.52            2.14            0.395           0.113           0.019           0.001           50              
2012  1.895           0.558           6.201           1.743           1.705           0.73            0.178           0.053           0.005           0.001           50              
2013  1.544           0.515           2.687           188.498         6.63            2.63            1.559           0.691           0.113           0.059           50              
2014  1.331           0.876           0.043           118.903         560.994         9.859           2.477           0.744           0.331           0.079           50              
2015  0.91            0.895           0.026           3.389           95.512          162.836         7.504           1.386           0.337           0.139           50              
2016  0.865           0.993           0.327           14.846          55.173          82.259          86.235          4.511           0.565           0.118           50              
2017  1.475           0.508           0.078           7.34            1.748           0.757           0.676           0.876           0.032           0.013           50              
2018  1.362           0.738           0.01            43.033          188.026         15.503          7.558           7.523           14.716          1.054           50              
2019  1.119           0.731           0               3.727           70.24           164.861         15.897          3.516           2.557           5.332           50              
2020  0               0               0               0               0               0               0               0               0               0               0               
2021  1.148           0.85            0.086           7.658           29.861          29.247          68.983          67.709          5.566           5.968           50              
# Index-13 Data 
1989  0.421           0.568           0               3.083           0.917           0               0               0               0               0               10              
1990  0.823           0.427           0               0               3               0.5             1               0               0.5             0               10              
1991  0               1               0               0               0               0               0               0               0               0               0               
1992  0.541           0.395           0               3               0               0               0               0               0               0               10              
1993  0.108           0.677           0               0.75            0.25            0               0               0               0               0               10              
1994  0.56            0.406           0               0.5             1               0.5             0               0               0               0               10              
1995  -999            1               0               0               0               0               0               0               0               0               0               
1996  0.239           0.338           1.119           1.441           0.393           0.047           0               0               0               0               10              
1997  2.693           0.244           0               7.259           6.9             1               0               0               0               0               10              
1998  0.028           0.889           0               0.2             0.667           0.067           0.067           0               0               0               10              
1999  3.177           0.127           6.726           4.505           2.186           1.562           0.976           0               0               0               10              
2000  18.041          0.139           11.123          56.419          3.192           6.259           1.08            0.192           0               0.027           10              
2001  4.447           0.119           0.222           16.344          19.439          2.525           1.23            0.813           0               0               10              
2002  35.108          0.121           101.979         13.545          19.928          32.154          3.543           1.238           0.9             0.233           10              
2003  4.798           0.086           0               6.538           10.181          14.96           8.038           1.135           0.756           0               10              
2004  1.064           0.134           0               0.892           3.999           2.462           4.181           1.314           0.182           0.37            10              
2005  1.765           0.146           1               1               0.885           6.638           2.885           3.343           0.25            0               10              
2006  3.688           0.121           21.283          6.92            2.547           1.954           4.579           0.402           0               0               10              
2007  3.093           0.228           3.396           10.323          5.148           0.942           0               0.273           0.091           0               10              
2008  4.337           0.103           7.206           4.397           8.143           5.361           1.625           1.23            0.597           0.166           10              
2009  12.086          0.119           7.06            19.135          7.686           6.081           1.679           0.256           0.094           0               10              
2010  9.155           0.156           1.286           9.01            16.789          12.008          5.594           0.634           0.158           0               10              
2011  4.017           0.074           0               4.844           8.661           12.835          5.018           2.809           0.543           0.114           10              
2012  5.983           0.112           17.083          12.274          9.515           4.835           3.02            1.641           0.587           0.017           10              
2013  9.595           0.136           5.853           39.621          6.063           5.95            3.327           2.148           0.435           0.213           10              
2014  13.264          0.075           1               12.211          39.162          14.313          10.448          5.997           3.441           1.199           10              
2015  7.278           0.092           0               2.17            7.371           35.113          7.113           3.292           2.151           1.341           10              
2016  13.421          0.125           26.987          14.228          2.708           4.924           18.372          2.253           1.207           1.081           10              
2017  15.92           0.117           8.272           30.761          4.537           2.645           3.066           8.234           0.581           0.167           10              
2018  11.85           0.094           5.94            15.398          28.412          5.346           1.788           2.316           5.459           0.456           10              
2019  5.677           0.126           0               3.296           8.002           17.708          4.136           1.826           1.25            3.255           10              
2020  -999            1               0               0               0               0               0               0               0               0               0               
2021  11.58           0.069           8.365           20.386          22.143          5.467           5.523           11.339          1.6             2.593           10              
# Index-14 Data 
1989  -999            1               0               0               0               0               0               0               0               0               0               
1990  -999            1               0               0               0               0               0               0               0               0               0               
1991  0.049           0.715           0               1               0               0               0               0               0               0               10              
1992  1.033           0.563           0               6.295           0.701           0.004           0               0               0               0               10              
1993  0.021           1.111           0               0.104           0.857           0.039           0               0               0               0               10              
1994  0.149           0.547           0               0.667           1.333           0.5             0.5             0               0               0               10              
1995  0.563           0.694           1.737           1.473           0.79            0               0               0               0               0               10              
1996  0.06            0.518           0               0.605           0.395           0               0               0               0               0               10              
1997  -999            1               0               0               0               0               0               0               0               0               0               
1998  -999            1               0               0               0               0               0               0               0               0               0               
1999  0.258           0.613           2.917           0.583           0               0               0.5             0               0               0               10              
2000  0.647           0.446           4               1               0.004           0.397           0.35            0.189           0               0.061           10              
2001  0.151           0.535           0               0.333           1.367           0.1             0.1             0.1             0               0               10              
2002  3.009           0.402           16.69           3.084           3.372           4.574           0.363           0               0               0               10              
2003  1.378           0.346           0               3.702           6.786           8.6             3.096           0.417           0.4             0               10              
2004  1.621           0.425           0               1.759           6.413           1.886           3.507           2.647           0               0.277           10              
2005  0.162           0.548           0               0.333           0               0.667           0               1.333           0.667           0               10              
2006  0.444           0.236           6.75            0.75            0.417           0.583           0.5             0               0               0               10              
2007  0.448           0.45            0.881           4.048           2.083           0.571           0.833           0               0.333           0.25            10              
2008  4.49            0.762           15.167          6.041           8.709           5.044           1.496           1.06            0.355           0.167           10              
2009  1.006           0.983           4.024           1.028           4.073           6.949           2.155           0.366           0.083           0.105           10              
2010  0.887           0.253           2.5             1.191           5.227           3.148           0.661           0.273           0               0               10              
2011  0.825           0.903           2.667           3.829           1.829           1.82            0.631           0.932           0.292           0               10              
2012  32.726          0.703           275.232         40.196          1.867           2.468           4.708           2.07            1.249           0.421           10              
2013  6.803           0.353           4.534           39.299          6.368           6.379           3.303           3.102           0.848           0.91            10              
2014  4.224           0.376           2               9.384           14.101          4.377           3.062           2.109           1.129           0.23            10              
2015  4.623           0.378           0.154           3.965           2.942           10.101          3.482           1.451           0.481           0.22            10              
2016  11.441          0.313           58.538          5.175           1.014           2.925           14.795          1.454           1.093           0.725           10              
2017  7.241           0.384           7.75            23.821          1.401           1.335           2.598           8.295           0.461           0.125           10              
2018  8.525           0.244           1.159           9.408           17.615          3.648           1.523           2.908           10.251          1.084           10              
2019  5.191           0.228           15.047          2.51            5.465           14.584          2.904           1.569           1.553           4.625           10              
2020  3.158           0.161           17.674          10.908          0.564           1.747           6.369           2.123           1.289           1.891           10              
2021  1.15            0.801           4.863           5.015           1.776           0.451           0.703           1.79            0.174           0.227           10              
# Index-15 Data 
1989  -999            1               0               0               0               0               0               0               0               0               0               
1990  0.061           0.538           0               0               6               0               0               0               0               0               0               
1991  0.154           0.391           0.782           3.576           0               0               0               0               0               0               10              
1992  0.015           0.998           0               2               0               0               0               0               0               0               10              
1993  0.041           0.44            0               0               0               0.393           0               0.607           0               0               10              
1994  0.052           0.375           0.25            0.205           2.443           0.1             0.002           0               0               0               10              
1995  0.008           1.051           0.909           0.091           0               0               0               0               0               0               10              
1996  0.041           0.422           1.186           1.656           0.158           0               0               0               0               0               10              
1997  0.031           0.707           0.174           3.823           0.002           0               0               0               0               0               10              
1998  0.076           0.549           0.077           1.878           1.031           3.26            0.272           2.136           0               0.345           10              
1999  0.274           0.395           10.728          3.361           0.829           0.429           0.143           0               0               0               10              
2000  0.173           0.335           6.982           3.464           0.777           1.055           0.528           0               0               0               10              
2001  0.519           0.285           0               2.347           10.336          3.332           1.689           0.713           0               0.5             10              
2002  1.159           0.225           17.258          6.64            4.004           8.292           0.93            2.244           0               0               10              
2003  0.222           0.554           0               2.284           2.869           1.969           0.65            0               0               0               10              
2004  0.627           0.537           0               1               2.154           0.797           1.695           1.077           0               0.277           10              
2005  0.146           0.29            1               1               1.1             3.631           1.938           1.435           0.417           0               10              
2006  0.241           0.296           4.917           1.083           0               0               1               0               0               0               10              
2007  0.412           0.338           10.963          5.334           4.351           3.079           2.283           1.073           1.424           0               10              
2008  1.153           0.44            12.485          4.952           3.823           1.327           0.526           0.285           0.049           0               10              
2009  0.283           0.336           7.56            3.163           1.455           1.602           0.166           0.019           0               0               10              
2010  -999            1               0               0               0               0               0               0               0               0               0               
2011  0.254           0.264           0.167           6.403           6.702           7.656           1.68            0.506           0.087           0               10              
2012  1.658           0.227           15.625          7.285           5.699           8.229           8.118           4.185           1.821           0.429           10              
2013  1.111           0.23            5.289           18.759          5.449           11.275          9.409           5.871           1.287           0.998           10              
2014  1.558           0.24            1.514           8.303           18.886          7.978           5.372           3.11            1.277           0.434           10              
2015  0.718           0.257           0.03            2.368           5.596           15.753          3.919           1.407           1.244           1.744           10              
2016  1.371           0.224           13.722          10.881          2.229           3.629           15.354          1.748           0.962           0.375           10              
2017  1.179           0.289           7.649           18.725          1.593           1.605           3.486           13.059          1.126           0.329           10              
2018  1.368           0.218           1.025           6.899           13.631          4.178           1.442           2.325           9.187           1.527           10              
2019  1.933           0.2             14.228          3.592           4.472           13.878          3.789           2.053           2.129           8.806           10              
2020  -999            1               0               0               0               0               0               0               0               0               0               
2021  1.872           0.227           6.06            13.226          11.268          3.128           6.849           16.302          3.498           6.9             10              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
4
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-7
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
1.0000
# Lambdas by Index
1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  1.000000  
# Lambda for Total Catch in Weight by Fleet
1.000000  1.000000  
# Lambda for Total Discards at Age by Fleet
0.000000  0.000000  
# Catch Total CV by Year and Fleet
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.1          
0.05         0.15         
0.05         0.2          
0.05         0.15         
0.05         0.15         
0.05         0.1          
0.05         0.1          
0.05         0.1          
# Discard Total CV by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Catch Effective Sample Size by Year and Fleet
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
50           50           
100          50           
50           50           
25           10           
25           10           
25           10           
# Discard Effective Sample Size by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Lambda for F Mult in First year by Fleet
0.000000  0.000000  
# CV for F Mult in First year by Fleet
0.900000  0.900000  
# Lambda for F Mult Deviations by Fleet
0.000000  0.000000  
# CV for F Mult Deviations by Fleet
0.900000  0.900000  
# Lambda for N in 1st Year Deviations
0.000000
# CV for N in 1st Year Deviations
0.1000
# Lambda for Recruitment Deviations
1.000000
# Lambda for Catchability in First year by Index
0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
# CV for Catchability in First year by Index
0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  
# Lambda for Catchability Deviations by Index
0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
# CV for Catchability Deviations by Index
0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  0.900000  
# Lambda for Deviation from Initial Steepness
0.000000
# CV for Deviation from Initial Steepness
0.100000
# Lambda for Deviation from Unexploited Stock Size
0.000000
# CV for Deviation from Unexploited Stock Size
0.100000
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
45000.000000  16000.000000  8300.000000  5600.000000  2500.000000  400.000000  370.000000  100.000000  
# Initial F Mult in 1st Year by Fleet
0.300000  0.300000  
# Initial Catchabilty by Index
1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  1.000000e-006  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
5.000000e+006
# Initial Steepness
1.000000e+000
# Maximum F
5.0000
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  1  
# Final Year in Projection
2022
# Projection Data by Year
2022     -1         3     -99        1          
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
11151956
# Agepro R Option
2
# Agepro R Option Start Year
2000
# Agepro R Option End Year
2019
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Commercial
#$Recreational
# Survey Names
#$NEFSC Spring Alb
#$NEAMAP Spring
#$MADMF Spring
#$RI Spring
#$CT Spring
#$NY
#$NEFSC winter
#$REC CPA
#$Bigelow
#$VAST Spring
#$VAST Fall
#$NEAMAP fall
#$MA fall
#$RI Fall
#$CT fall
#
