1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2009  36445           0.3             0               11273           9864            7366            3907            2626            705             705             50              
2010  45809           0.3             0               12528           12014           9702            5975            3020            1221            1349            50              
2011  52491           0.3             0               9509            15677           14006           6810            4048            1028            1413            50              
2012  42468           0.3             0               3084            6875            16705           9188            3791            1542            1285            50              
2013  37328           0.3             0               5204            4883            9252            11886           3662            1478            964             50              
2014  27370           0.3             0               2827            4112            6039            7517            5268            899             707             50              
2015  53198           0.3             0               17476           12593           9637            5782            3405            2120            2184            50              
2016  21780           0.3             0               1221            4369            5911            4497            2056            1413            2313            50              
# Index-5 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2009  39317           0.3             2646            14098           9385            6284            3886            1736            537             744             50              
2010  19779           0.3             932             6728            5188            3161            1864            1094            446             365             50              
2011  30552           0.3             1364            7194            8227            5375            2687            1984            1282            2439            50              
2012  23028           0.3             2522            1778            3225            8103            4754            1323            537             786             50              
2013  19886           0.3             703             1860            3142            6119            5292            1695            331             744             50              
2014  29436           0.3             3514            6904            5788            5540            5168            1406            744             372             50              
2015  23234           0.3             951             5457            6449            4672            2481            1819            827             579             50              
2016  18439           0.3             2150            3018            5002            4176            1654            1075            744             620             50              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
4
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-7
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-3
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  1  1  1  
# Lambda for Total Discards at Age by Fleet
0  0  0  0  
# Catch Total CV by Year and Fleet
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
0.1          0.1          0.1          0.1          
# Discard Total CV by Year and Fleet
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0.01         0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
# Catch Effective Sample Size by Year and Fleet
75           0            60           60           
75           0            60           60           
75           0            60           60           
75           0            60           60           
75           0            60           60           
75           0            60           60           
75           0            60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
75           35           60           60           
# Discard Effective Sample Size by Year and Fleet
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
0            0            0            0            
# Lambda for F Mult in First year by Fleet
0  0  0  0  
# CV for F Mult in First year by Fleet
1  1  1  1  
# Lambda for F Mult Deviations by Fleet
0  0  0  0  
# CV for F Mult Deviations by Fleet
1  1  1  1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0  0  
# CV for Catchability in First year by Index
1  1  1  1  1  
# Lambda for Catchability Deviations by Index
0  0  0  0  0  
# CV for Catchability Deviations by Index
1  1  1  1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
74269  42907  16205  2203  807  161  152  68  
# Initial F Mult in 1st Year by Fleet
0.4  0.1  0.4  0.1  
# Initial Catchabilty by Index
1.125E-07  1.125E-07  1.125E-07  1  1  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
50000
# Initial Steepness
1
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  1  1  1  
# Final Year in Projection
2017
# Projection Data by Year
2017     -1         3     -99        1          
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
2297476
# Agepro R Option
2
# Agepro R Option Start Year
1982
# Agepro R Option End Year
2011
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$COMMLAND
#$COMMDISC
#$RECLAND
#$RECDISC
# Survey Names
#$NEC ALB Winter
#$NEC ALB Spring
#$NEC ALB Fall
#$NEC BIG Spring
#$NEC BIG Fall
#
