15           50           
# Discard Effective Sample Size by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Lambda for F Mult in First year by Fleet
0  0  
# CV for F Mult in First year by Fleet
0.9  0.9  
# Lambda for F Mult Deviations by Fleet
0  0  
# CV for F Mult Deviations by Fleet
0.9  0.9  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.9
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  0  0  
# CV for Catchability in First year by Index
0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  
# Lambda for Catchability Deviations by Index
0  0  0  0  0  0  0  0  0  
# CV for Catchability Deviations by Index
0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  0.9  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.6
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.6
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
50000  30000  30000  50000  70000  70000  70000  
# Initial F Mult in 1st Year by Fleet
0.05  0.05  
# Initial Catchabilty by Index
1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  1.125E-07  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
5.98741E+04
# Initial Steepness
1
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  1  
# Final Year in Projection
2023
# Projection Data by Year
2023     -1         3     -99        1          
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
1000
# MCMC Random Seed
92657
# Agepro R Option
2
# Agepro R Option Start Year
1985
# Agepro R Option End Year
2021
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Comm
#$Rec
# Survey Names
#$NEFSC Inshore
#$Bigelow
#$MRIP
#$NEAMAP
#$SEAMAP0
#$PSIGN
#$Compound YOY
#$ChesMMAP
#$SEAMAP1
#
