0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  
# Age Proportion Index Units
2  2  2  2  
# Weight at Age Matrix
2  2  2  2  
# Index Month
4.5  10  3  4.5  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  
# Index Start Age
1  1  1  1  
# Index End Age
9  9  9  9  
# Estimate Proportion (Yes=1)
1  1  1  1  
# Use Index (Yes=1)
1  1  1  1  
# Index-1 Selectivity Data 
0.5             1               0               1               
1               -1              0               1               
0.9             1               0               1               
1               -2              0               1               
0.9             2               0               1               
0.9             2               0               1               
0.9             2               0               1               
0.9             3               0               1               
0.9             3               0               1               
1.5             2               0               1               
0.9             3               0               1               
0.75            1               0               1               
0.6             1               0               1               
6               1               0               1               
1.1             1               0               1               
# Index-2 Selectivity Data 
1               -1              0               1               
1               -1              0               1               
0.9             1               0               1               
0.9             1               0               1               
0.9             2               0               1               
0.9             2               0               1               
0.85            2               0               1               
0.85            2               0               1               
0.85            2               0               1               
1.5             2               0               1               
0.9             3               0               1               
0.75            1               0               1               
0.6             1               0               1               
6               1               0               1               
1.1             1               0               1               
# Index-3 Selectivity Data 
0.5             1               0               1               
0.9             1               0               1               
1               -1              0               1               
1               -2              0               1               
1               -2              0               1               
0.9             2               0               1               
1               -2              0               1               
0.9             3               0               1               
0.8             3               0               1               
1.5             2               0               1               
0.9             3               0               1               
0.75            1               0               1               
0.6             1               0               1               
6               1               0               1               
1.1             1               0               1               
# Index-4 Selectivity Data 
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1931  0               0               0               0               0               0               0               0               0               0               0               0               
1932  0               0               0               0               0               0               0               0               0               0               0               0               
1933  0               0               0               0               0               0               0               0               0               0               0               0               
1934  0               0               0               0               0               0               0               0               0               0               0               0               
1935  0               0               0               0               0               0               0               0               0               0               0               0               
1936  0               0               0               0               0               0               0               0               0               0               0               0               
1937  0               0               0               0               0               0               0               0               0               0               0               0               
1938  0               0               0               0               0               0               0               0               0               0               0               0               
1939  0               0               0               0               0               0               0               0               0               0               0               0               
1940  0               0               0               0               0               0               0               0               0               0               0               0               
1941  0               0               0               0               0               0               0               0               0               0               0               0               
1942  0               0               0               0               0               0               0               0               0               0               0               0               
1943  0               0               0               0               0               0               0               0               0               0               0               0               
1944  0               0               0               0               0               0               0               0               0               0               0               0               
1945  0               0               0               0               0               0               0               0               0               0               0               0               
1946  0               0               0               0               0               0               0               0               0               0               0               0               
1947  0               0               0               0               0               0               0               0               0               0               0               0               
1948  0               0               0               0               0               0               0               0               0               0               0               0               
1949  0               0               0               0               0               0               0               0               0               0               0               0               
1950  0               0               0               0               0               0               0               0               0               0               0               0               
1951  0               0               0               0               0               0               0               0               0               0               0               0               
1952  0               0               0               0               0               0               0               0               0               0               0               0               
1953  0               0               0               0               0               0               0               0               0               0               0               0               
1954  0               0               0               0               0               0               0               0               0               0               0               0               
1955  0               0               0               0               0               0               0               0               0               0               0               0               
1956  0               0               0               0               0               0               0               0               0               0               0               0               
1957  0               0               0               0               0               0               0               0               0               0               0               0               
1958  0               0               0               0               0               0               0               0               0               0               0               0               
1959  0               0               0               0               0               0               0               0               0               0               0               0               
1960  0               0               0               0               0               0               0               0               0               0               0               0               
1961  0               0               0               0               0               0               0               0               0               0               0               0               
1962  0               0               0               0               0               0               0               0               0               0               0               0               
1963  0               0               0               0               0               0               0               0               0               0               0               0               
1964  0               0               0               0               0               0               0               0               0               0               0               0               
1965  0               0               0               0               0               0               0               0               0               0               0               0               
1966  0               0               0               0               0               0               0               0               0               0               0               0               
1967  0               0               0               0               0               0               0               0               0               0               0               0               
1968  13.6388         0.2461          0.4             2.83            0.46            0.7             6.72            1.68            0.25            0.45            0.3491          40              
1969  7.2411          0.247           0               0.07            0.58            0.25            0.42            4.23            1.03            0.28            0.4718          40              
1970  5.9938          0.5056          0.67            0.25            0               0.33            0.46            0.46            2               0.98            0.8572          40              
1971  2.8832          0.2597          0               1.16            0.25            0               0.12            0.12            0.09            0.82            0.3174          40              
1972  6.6673          0.3529          4.02            0.09            0.61            0.12            0.03            0.04            0.13            0.03            1.2554          40              
1973  0               0               0               0               0               0               0               0               0               0               0               0               
1974  0               0               0               0               0               0               0               0               0               0               0               0               
1975  0               0               0               0               0               0               0               0               0               0               0               0               
1976  0               0               0               0               0               0               0               0               0               0               0               0               
1977  0               0               0               0               0               0               0               0               0               0               0               0               
1978  0               0               0               0               0               0               0               0               0               0               0               0               
1979  0               0               0               0               0               0               0               0               0               0               0               0               
1980  0               0               0               0               0               0               0               0               0               0               0               0               
1981  0               0               0               0               0               0               0               0               0               0               0               0               
1982  8.8784          0.2004          0.76            1.53            0.94            4.07            0.42            0.28            0.61            0               0.0371          40              
1983  5.6219          0.1712          0.43            0.55            0.58            0.22            2.41            0.01            0.04            1.16            0.1878          40              
1984  6.2746          0.2585          2.09            1.18            0.64            0.63            0.58            0.72            0.07            0.04            0.2891          40              
1985  8.8531          0.2983          0               4.96            0.76            0.4             0.87            0.34            1.17            0.1             0.2265          40              
1986  5.9269          0.2172          2.49            0.18            2.06            0.24            0.11            0.21            0.12            0.33            0.1027          40              
1987  4.9729          0.4934          0               3.62            0.06            0.81            0.08            0.1             0.05            0.22            0.0106          40              
1988  3.3734          0.188           1.55            0.04            0.99            0.13            0.32            0.12            0.11            0.12            0               40              
1989  5.3411          0.2371          0.02            3.49            0.45            0.71            0.14            0.41            0.06            0.05            0.0117          40              
1990  7.6836          0.499           0.86            0               5.72            0.33            0.58            0.06            0.13            0               0               40              
1991  3.9813          0.4315          0.54            1.07            0.24            1.85            0.09            0.1             0.02            0.04            0.0191          40              
1992  1.1806          0.2336          0.4             0.18            0.11            0.07            0.33            0.03            0.03            0.03            0               40              
1993  2.7319          0.2679          1.17            0.65            0.18            0.14            0.12            0.37            0.06            0.02            0.0246          40              
1994  4.998           0.5387          0.6991          2.6828          1.0026          0.1482          0.1018          0.0658          0.1551          0.0151          0.0459          40              
1995  5.6127          0.3993          0.5013          1.2854          2.3194          0.9148          0.1652          0.1139          0.0286          0.178           0.1057          40              
1996  23.4004         0.5996          1.086           4.593           8.856           5.205           2.618           0.349           0.073           0.075           0.5439          40              
1997  12.9452         0.6261          1.7949          1.0227          3.3535          3.6574          2.0094          0.8894          0.126           0.0704          0.0212          40              
1998  7.2762          0.4141          0.8235          2.9522          1.2474          1.059           0.8545          0.2144          0.0604          0.0055          0.0589          40              
1999  17.1611         0.4033          10.209          2.0277          2.1414          0.7171          0.6424          0.5071          0.2042          0.2008          0.0226          40              
2000  14.2931         0.4306          1.8292          2.37            4.1046          2.0092          1.1104          1.1063          1.0144          0.4755          0.2734          40              
2001  14.9208         0.2101          10.0137         0.8594          2.4371          0.8341          0.3009          0.21            0.1151          0.0817          0.0684          40              
2002  32.2461         0.3527          0.1827          19.2465         6.7186          3.2225          1.0925          0.477           0.6068          0.1702          0.5291          40              
2003  14.7738         0.3483          0.01            0.25            5.45            1.21            4.85            0.96            1.14            0.86            0.3282          40              
2004  140.5042        0.6119          112.14          1.85            1.2             9.06            2.18            2.67            0.43            0.96            0.419           40              
2005  59.8162         0.3375          0.8             53.34           0.16            0.38            3.35            0.45            1.01            0.19            0.0813          40              
2006  37.309          0.2739          2.0126          0.57            28.73           0.5065          0.6341          3.699           0.5187          0.4735          0.1645          40              
2007  57.3162         0.3243          0.8592          7.0073          1.8292          45.194          0.343           0.2439          1.3951          0.1328          0.3116          40              
2008  27.6716         0.4438          1.842           0.8755          2.58            0.2194          20.2883         0.3929          0.1703          0.8996          0.4039          40              
2009  19.5282         0.2037          1.524396        1.290051        1.042564        2.987142        0.470249        11.321707       0.230823        0.18349         0.464484        40              
2010  25.7627         0.1741          0.412845        0.512257        2.536666        1.22246         3.420898        0.441858        16.772122       0               0.443791        40              
2011  66.1767         0.2906          57.89108799     0.805174        0.618326        0.603397        0.471884        0.695171        0.181158        4.793764999     0.116237        40              
2012  84.5199         0.2952          25.633395       53.81778599     0.743634        0.268156        0.533263        0.444825        0.639432        0.05329         2.37234         40              
2013  55.0504         0.2003          3.560032        12.572168       37.15721499     0.381697        0.209069        0.198592        0.188257        0.137139        0.645639        40              
2014  673.6582        0.3996          602.3137359     8.114556        15.626428       46.08287201     0.537539        0.065883        0.077683        0.153206        0.263104        40              
2015  394.41          0.1912          35.94543901     329.7207051     7.423923001     3.815108999     16.944749       0.324367        0               0.056582        0.164523        40              
2016  151.699         0.1308          17.353086       6.023005        120.366902      1.184696        1.034514        5.575575        0.026048        0.007902        0.071069        40              
2017  132.7462        0.1382          19.78701585     9.849295775     1.999251761     95.55955106     1.628609155     0.615889085     3.244278169     0.04159331      0.02055         40              
2018  96.4084         0.4242          2.544894366     39.53860035     11.03177817     1.469630282     40.33534331     0.257570423     0.219058099     0.961267606     0.049989        40              
# Index-2 Data 
1931  0               0               0               0               0               0               0               0               0               0               0               0               
1932  0               0               0               0               0               0               0               0               0               0               0               0               
1933  0               0               0               0               0               0               0               0               0               0               0               0               
1934  0               0               0               0               0               0               0               0               0               0               0               0               
1935  0               0               0               0               0               0               0               0               0               0               0               0               
1936  0               0               0               0               0               0               0               0               0               0               0               0               
1937  0               0               0               0               0               0               0               0               0               0               0               0               
1938  0               0               0               0               0               0               0               0               0               0               0               0               
1939  0               0               0               0               0               0               0               0               0               0               0               0               
1940  0               0               0               0               0               0               0               0               0               0               0               0               
1941  0               0               0               0               0               0               0               0               0               0               0               0               
1942  0               0               0               0               0               0               0               0               0               0               0               0               
1943  0               0               0               0               0               0               0               0               0               0               0               0               
1944  0               0               0               0               0               0               0               0               0               0               0               0               
1945  0               0               0               0               0               0               0               0               0               0               0               0               
1946  0               0               0               0               0               0               0               0               0               0               0               0               
1947  0               0               0               0               0               0               0               0               0               0               0               0               
1948  0               0               0               0               0               0               0               0               0               0               0               0               
1949  0               0               0               0               0               0               0               0               0               0               0               0               
1950  0               0               0               0               0               0               0               0               0               0               0               0               
1951  0               0               0               0               0               0               0               0               0               0               0               0               
1952  0               0               0               0               0               0               0               0               0               0               0               0               
1953  0               0               0               0               0               0               0               0               0               0               0               0               
1954  0               0               0               0               0               0               0               0               0               0               0               0               
1955  0               0               0               0               0               0               0               0               0               0               0               0               
1956  0               0               0               0               0               0               0               0               0               0               0               0               
1957  0               0               0               0               0               0               0               0               0               0               0               0               
1958  0               0               0               0               0               0               0               0               0               0               0               0               
1959  0               0               0               0               0               0               0               0               0               0               0               0               
1960  0               0               0               0               0               0               0               0               0               0               0               0               
1961  0               0               0               0               0               0               0               0               0               0               0               0               
1962  0               0               0               0               0               0               0               0               0               0               0               0               
1963  61.0781         0.127           25.3896         9.2231          6.809300001     8.344           5.9451          2.0467          1.6802          1.1834          0.5004          40              
1964  190.8134        0.17            112.8675        63.74219999     5.825900001     1.788           3.8144          1.5815          0.7184          0.5423          0.6258          40              
1965  101.4452        0.1352          10.1618         77.3906         9.6999          1.0728          0.8046          0.9068          0.8149          0.2457          0.2437          40              
1966  27.9582         0.1707          0.9536          2.8906          18.3866         3.352499999     0.5215          0.4759          0.325           0.1329          0.0901          40              
1967  16.9855         0.2629          6.7199          0.3576          0.9983          6.764600001     1.6241          0.4941          0.2159          0.3344          0.1783          40              
1968  7.436           0.2936          0.0596          0.9536          0.1341          0.3278          3.8591          1.2655          0.2704          0.1606          0.3875          40              
1969  3.2017          0.2285          0.0298          0               0.2831          0.1341          0.1639          1.5704          0.4855          0.0772          0.2834          40              
1970  7.6293          0.4634          4.1273          0.2086          0.0149          0.2831          0.2682          0.4879          1.3587          0.4613          0.3901          40              
1971  1.7874          0.195           0               0.3129          0.0745          0.0149          0.2235          0.0226          0.0956          0.7492          0.2947          40              
1972  4.6482          0.1862          2.5181          0               0.5215          0.0894          0               0.0842          0.0644          0.0302          1.293           40              
1973  11.6419         0.3216          8.999600001     1.6092          0               0.1937          0.0447          0               0.0773          0.0222          0.7013          40              
1974  3.3311          0.2206          1.7731          0.9834          0.3129          0               0.0149          0.0029          0.0029          0               0.2026          40              
1975  22.209          0.2097          0.6258          0.7152          4.8574          0.9238          0               0.0401          0.016           0.0267          0.2526          40              
1976  66.7328         0.4556          64.1743         0.5215          0.5364          0.8195          0.298           0               0.0395          0.1049          0.236           40              
1977  23.2144         0.3074          2.1385          18.7333         0.5621          0.5743          0.6354          0.3379          0.0408          0.0135          0.0812          40              
1978  11.334          0.1911          0.8432          1.0387          9.275           0.1833          0.2566          0.3986          0.0257          0.0024          0               40              
1979  50.9048         0.5396          45.56840001     0.0367          0.9043          3.812600001     0.2566          0.2777          0.0445          0.0103          0               40              
1980  23.5301         0.2123          2.7128          12.721          0.4521          0.1833          1.6986          0.7105          0.1504          0.2348          0.0371          40              
1981  13.1064         0.2844          6.134399999     2.0774          3.702700001     0.2077          0.4155          0.6256          0.0105          0.0679          0.0179          40              
1982  4.1237          0.2922          0               1.3261          0.3427          1.4006          0.1341          0.099           0.3467          0.016           0.072           40              
1983  2.2776          0.3595          0.2384          0.2086          0.2682          0.298           0.9387          0.076           0.117           0.245           0.0548          40              
1984  5.365           0.3623          3.322700001     0.8791          0.2384          0.2831          0.0596          0.4725          0               0               0.116           40              
1985  2.6136          0.3089          0.65            1.53            0.22            0.05            0.1             0.1269          0.1414          0.0015          0.0299          40              
1986  6.7873          0.4197          5.11            0.09            1.21            0.06            0.13            0.1242          0.0154          0.028           0.0316          40              
1987  1.8165          0.3276          0               0.79            0.1             0.77            0.06            0.0569          0.0133          0.0249          0               40              
1988  5.2006          0.2201          3.02            0.18            1.3             0.12            0.4             0.1141          0.0974          0.003           0.0298          40              
1989  3.8586          0.3012          0.0492          2.706           0.1968          0.6642          0.0902          0.1321          0.0094          0.0195          0               40              
1990  2.1522          0.2563          0.6724          0.0246          1.189           0.0492          0.1722          0.0299          0.0026          0               0               40              
1991  0.7679          0.3569          0.205           0.2378          0.0492          0.2214          0.0164          0.0137          0               0               0.0183          40              
1992  3.3374          0.3378          2.08            0.23            0.24            0               0.47            0.0174          0.0801          0.0268          0.0642          40              
1993  6.5674          0.3396          4.0426          2.009           0.3034          0               0.0574          0.144           0.0141          0               0               40              
1994  2.6668          0.3386          0.772           0.8078          0.6673          0.1238          0.0453          0.0198          0.1714          0.0598          0               40              
1995  14.8351         0.3387          7.138099999     4.904000001     2.3166          0.3764          0.0119          0               0.0666          0.0213          0               40              
1996  3.1595          0.2097          0.5438          0.9259          1.0382          0.4876          0.1426          0.0081          0.0081          0               0.0054          40              
1997  5.8306          0.4916          2.4657          1.4672          0.7489          0.5474          0.3255          0.1345          0               0.0676          0.0771          40              
1998  6.7499          0.1912          2.7883          2.4733          0.7233          0.4121          0.1759          0.156           0.0162          0               0.0097          40              
